23:57:46 05-09-23
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/xdg-desktop-portal-gnome/45/xdg-desktop-portal-gnome-45.rc.tar.xz

REQUIRED: xdg-desktop-portal xdg-desktop-portal-gtk 

    Directory: ./gnome/xdg-desktop-portal-gtk
PRGNAM: xdg-desktop-portal-gtk
VERSION: ${VERSION:-1.14.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/flatpak/xdg-desktop-portal-gtk/releases/download/1.14.1/xdg-desktop-portal-gtk-1.14.1.tar.xz

REQUIRED:  

    Directory: ./gnome/ytnef
PRGNAM: ytnef
VERSION: ${VERSION:-2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/Yeraze/ytnef/archive/v2.0/ytnef-2.0.tar.gz

REQUIRED:  

    Directory: ./gnome/zenity
PRGNAM: zenity
VERSION: ${VERSION:-3.99.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/zenity/3.99/zenity-3.99.1.tar.xz

REQUIRED:  

  Directory: ./gnome-backgrounds-extra
PRGNAM: gnome-backgrounds-extra
VERSION: ${VERSION:-45}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://reddoglinux.ddns.net/distfile/gnome-backgrounds-extra-45.tar.xz
https://reddoglinux.ddns.net/distfile/rizits.tar.xz
https://reddoglinux.ddns.net/distfile/AI-rizitis-wallpapers.tar.xz

    Directory: ./gnome-backgrounds-extra/order
  Directory: ./gnome_builder
    Directory: ./gnome_builder/d-spy
PRGNAM: d-spy
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/d-spy/1.6/d-spy-1.6.0.tar.xz

    Directory: ./gnome_builder/devhelp
PRGNAM: devhelp
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/devhelp/43/devhelp-43.0.tar.xz

    Directory: ./gnome_builder/flatpak-builder
PRGNAM: flatpak-builder
VERSION: ${VERSION:-1.2.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/flatpak/flatpak-builder/releases/download/1.2.3/flatpak-builder-1.2.3.tar.xz

REQUIRED: xdg-desktop-portal-gtk gcab appstream-glib libostree bubblewrap flatpak 

    Directory: ./gnome_builder/gnome-builder
PRGNAM: gnome-builder
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-builder/45/gnome-builder-45.beta.tar.xz

REQUIRED: gtksourceview5 jsonrpc-glib libpeas template-glib webkit2gtk6.0 libdex cmark libgit2-glib gspell Sphinx sphinx_rtd_theme sysprof 

    Directory: ./gnome_builder/jsonrpc-glib
PRGNAM: jsonrpc-glib
VERSION: ${VERSION:-3.44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/jsonrpc-glib/3.44/jsonrpc-glib-3.44.0.tar.xz

REQUIRED: gi-docgen 

    Directory: ./gnome_builder/libdex
PRGNAM: libdex
VERSION: ${VERSION:-0.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libdex/0.3/libdex-0.3.1.tar.xz

    Directory: ./gnome_builder/libpanel
PRGNAM: libpanel
VERSION: ${VERSION:-1.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libpanel/1.3/libpanel-1.3.1.tar.xz

    Directory: ./gnome_builder/order
    Directory: ./gnome_builder/sphinx_rtd_theme
PRGNAM: sphinx_rtd_theme
VERSION: ${VERSION:-1.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/35/b4/40faec6790d4b08a6ef878feddc6ad11c3872b75f52273f1418c39f67cd6/sphinx_rtd_theme-1.2.0.tar.gz

    Directory: ./gnome_builder/sysprof
PRGNAM: sysprof
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/sysprof/45/sysprof-45.rc.tar.xz

REQUIRED: libdex 

    Directory: ./gnome_builder/template-glib
PRGNAM: template-glib
VERSION: ${VERSION:-3.36.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/template-glib/3.36/template-glib-3.36.1.tar.xz

  Directory: ./gnome_soft
    Directory: ./gnome_soft/AAAAAAANOTREADY
      Directory: ./gnome_soft/AAAAAAANOTREADY/cozy
PRGNAM: cozy
VERSION: ${VERSION:-1.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/geigi/cozy/archive/1.2.1/cozy-1.2.1.tar.gz

REQUIRED: python3-peewee python3-mutagen libdazzle gst-plugins-ugly 

      Directory: ./gnome_soft/AAAAAAANOTREADY/elastic
PRGNAM: elastic
VERSION: ${VERSION:-0.1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/elastic/-/archive/0.1.3/elastic-0.1.3.tar.gz

REQUIRED: libadwaita gtk4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/emblem
PRGNAM: emblem
VERSION: ${VERSION:-1.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/design/emblem/-/archive/1.2.0/emblem-1.2.0.tar.gz

REQUIRED: libadwaita gtk4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/eyedropper
PRGNAM: eyedropper
VERSION: ${VERSION:-0.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/FineFindus/eyedropper/archive/refs/tags/v0.6.0.tar.gz

REQUIRED: libadwaita gtk4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/font-noto-emoji
PRGNAM: font-noto-emoji
VERSION: ${VERSION:-2.038}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/googlei18n/noto-emoji/archive/v2.038/noto-emoji-2.038.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/gaphor
PRGNAM: gaphor
VERSION: ${VERSION:-2.19.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/gaphor/gaphor/archive/2.19.3/gaphor-2.19.3.tar.gz

REQUIRED: libadwaita gtk4 python3-poetry-core python3-build python3-pyproject-hooks python3-installer python3-flit_core python3-generic python3-exceptiongroup python3-flit_scm python3-gaphas python3-tinycss2 python3-webencodings python3-pydot graphviz python3-jedi python3-parso python3-better-exceptions 

      Directory: ./gnome_soft/AAAAAAANOTREADY/gnome-commander
PRGNAM: gnome-commander
VERSION: ${VERSION:-1.16.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-commander/1.16/gnome-commander-1.16.1.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/gnome-flashback
PRGNAM: gnome-flashback	
VERSION: ${VERSION:-3.46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-flashback/3.46/gnome-flashback-3.46.0.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/gnome-latex
PRGNAM: gnome-latex
VERSION: ${VERSION:-3.46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-latex/3.46/gnome-latex-3.46.0.tar.xz

REQUIRED: gtksourceview4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/gnote
PRGNAM: gnote
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnote/45/gnote-45.alpha.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/gnumeric
PRGNAM: gnumeric	
VERSION: ${VERSION:-1.12.55}	
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnumeric/1.12/gnumeric-1.12.55.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/goffice
PRGNAM: goffice	
VERSION: ${VERSION:-0.10.55}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/goffice/0.10/goffice-0.10.55.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/gthumb
PRGNAM: gthumb
VERSION: ${VERSION:-3.12.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/GNOME/gthumb/-/archive/3.12.3/gthumb-3.12.3.tar.gz

REQUIRED: colord libheif 

      Directory: ./gnome_soft/AAAAAAANOTREADY/gtk-internet-radio-locator
PRGNAM: gtk-internet-radio-locator		
VERSION: ${VERSION:-12.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gtk-internet-radio-locator/4.8/gtk-internet-radio-locator-4.8.2.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/gupnp
PRGNAM: gupnp
VERSION: ${VERSION:-1.6.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gupnp/1.6/gupnp-1.6.5.tar.xz

REQUIRED: libsoup3 gssdp 

      Directory: ./gnome_soft/AAAAAAANOTREADY/gupnp-av
PRGNAM: gupnp-av
VERSION: ${VERSION:-0.14.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gupnp-av/0.14/gupnp-av-0.14.1.tar.xz

REQUIRED:  

      Directory: ./gnome_soft/AAAAAAANOTREADY/gupnp-dlna
PRGNAM: gupnp-dlna
VERSION: ${VERSION:-0.12.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gupnp-dlna/0.12/gupnp-dlna-0.12.0.tar.xz

REQUIRED:  

      Directory: ./gnome_soft/AAAAAAANOTREADY/health
PRGNAM: health
VERSION: ${VERSION:-0.94.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/Health/-/archive/0.94.0/Health-0.94.0.tar.gz

REQUIRED: libadwaita gtk4 blueprint-compiler appstream-glib 

      Directory: ./gnome_soft/AAAAAAANOTREADY/hitori
PRGNAM: hitori
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/hitori/44/hitori-44.0.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/identity
PRGNAM: identity
VERSION: ${VERSION:-0.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/YaLTeR/identity/-/archive/v0.5.0/identity-v0.5.0.tar.gz

REQUIRED: libadwaita gtk4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/khronos
PRGNAM: khronos
VERSION: ${VERSION:-3.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/lainsce/khronos/archive/3.7.0/khronos-3.7.0.tar.gz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/komikku
PRGNAM: komikku
VERSION: ${VERSION:-1.19.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED: libadwaita pure-protobuf python3-beautifulsoup4 python3-dateparser python3-dateutil python3-emoji python3-entrypoints python3-keyring python3-magic python3-natsort python3-piexif python3-rarfile python3-regex python3-soupsieve python3-tzlocal python3-unidecode 

      Directory: ./gnome_soft/AAAAAAANOTREADY/libgnome-volume-control
PRGNAM: libgnome-volume-control	
VERSION: ${VERSION:-0.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}

      Directory: ./gnome_soft/AAAAAAANOTREADY/libmusicbrainz5
PRGNAM: libmusicbrainz5
VERSION: ${VERSION:-5.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/metabrainz/libmusicbrainz/releases/download/release-5.1.0/libmusicbrainz-5.1.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/lightsoff
PRGNAM: lightsoff
VERSION: ${VERSION:-40.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/GNOME/lightsoff/-/archive/40.0.1/lightsoff-40.0.1.tar.gz

REQUIRED:  

      Directory: ./gnome_soft/AAAAAAANOTREADY/lorem
PRGNAM: lorem
VERSION: ${VERSION:-1.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/design/lorem/-/archive/1.2/lorem-1.2.tar.gz

REQUIRED: libadwaita gtk4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/meld
PRGNAM: meld
VERSION: ${VERSION:-3.22.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/meld/3.22/meld-3.22.0.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/metadata-cleaner
PRGNAM: metadata-cleaner
VERSION: ${VERSION:-2.5.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.com/rmnvgr/metadata-cleaner/-/archive/v2.5.2/metadata-cleaner-v2.5.2.tar.gz

REQUIRED: libadwaita gtk4 python3-flit_core python3-installer python3-pyproject-hooks python3-build python3-mutagen python3-mat2 

      Directory: ./gnome_soft/AAAAAAANOTREADY/metronome
PRGNAM: metronome
VERSION: ${VERSION:-1.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/metronome/-/archive/1.3.0/metronome-1.3.0.tar.gz

REQUIRED: libadwaita gtk4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/mousai
PRGNAM: mousai
VERSION: ${VERSION:-0.7.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/SeaDve/Mousai/archive/v0.7.5/Mousai-0.7.5.tar.gz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/news_flash_gtk
PRGNAM: news_flash_gtk
VERSION: ${VERSION:-2.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.com/news-flash/news_flash_gtk/-/archive/v.2.3.0/news_flash_gtk-v.2.3.0.tar.gz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/obfuscate
PRGNAM: obfuscate
VERSION: ${VERSION:-0.0.9}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/obfuscate/-/archive/0.0.9/obfuscate-0.0.9.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/polari
PRGNAM: polari
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/GNOME/polari/-/archive/43.0/polari-43.0.tar.gz

REQUIRED: telepathy-logger 

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-better-exceptions
PRGNAM: python3-better-exceptions
VERSION: ${VERSION:-0.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/Qix-/better-exceptions/archive/0.2.1/better-exceptions-0.2.1.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-cachetools
PRGNAM: python3-cachetools
VERSION: ${VERSION:-5.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c2/6f/278225c5a070a18a76f85db5f1238f66476579fa9b04cda3722331dcc90f/cachetools-5.2.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-dateparser
PRGNAM: python3-dateparser
VERSION: ${VERSION:-1.1.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-emoji
PRGNAM: python3-emoji
VERSION: ${VERSION:-1.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/carpedm20/emoji/archive/v.1.2.1/emoji-v.1.2.1.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-entrypoints
PRGNAM: python3-entrypoints
VERSION: ${VERSION:-0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-exceptiongroup
PRGNAM: python3-exceptiongroup
VERSION: ${VERSION:-1.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/e/exceptiongroup/exceptiongroup-1.1.1.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-flit_scm
PRGNAM: python3-flit_scm
VERSION: ${VERSION:-1.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/f/flit_scm/flit_scm-1.7.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-gaphas
PRGNAM: python3-gaphas
VERSION: ${VERSION:-3.11.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/gaphor/gaphas/archive/3.11.3/gaphas-3.11.3.tar.gz

REQUIRED: libadwaita gtk4 python3-poetry-core generic python3-exceptiongroup 

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-generic
PRGNAM: python3-generic
VERSION: ${VERSION:-1.1.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/gaphor/generic/archive/1.1.2/generic-1.1.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-api-core
PRGNAM: python3-google-api-core
VERSION: ${VERSION:-2.11.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/2b/15/7bafa5379a228ed72baf769eea5e6019a944469fe637ea0742c0351109bf/google-api-core-2.11.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-api-python-client
PRGNAM: python3-google-api-python-client
VERSION: ${VERSION:-2.70.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/a8/fe/71091bf1a9f2fa50c06a6caa94b579da7d354d83ac01a4c34b139808d332/google-api-python-client-2.70.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-auth
PRGNAM: python3-google-auth
VERSION: ${VERSION:-2.15.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/52/a6/72c80f4a0b37c2c32d35636b2373bdf07c1dad81b109f9361742d3aa1cbe/google-auth-2.15.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-auth-httplib2
PRGNAM: python3-google-auth-httplib2
VERSION: ${VERSION:-0.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c6/b5/a9e956fd904ecb34ec9d297616fe98fa4106fc12f3b0a914dec983c267b9/google-auth-httplib2-0.1.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-cloud-core
PRGNAM: python3-google-cloud-core
VERSION: ${VERSION:-2.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/40/4b/f4cebb92fe965f02f4a9c06f16355cf83a61a2d5db110df9af71191c830a/google-cloud-core-2.3.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-cloud-storage
PRGNAM: python3-google-cloud-storage
VERSION: ${VERSION:-2.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/9f/9c/8cd4da7df57284832c3853aa565de278ca6d33a47ebe6722628488dc01ca/google-cloud-storage-2.7.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-crc32c
PRGNAM: python3-google-crc32c
VERSION: ${VERSION:-1.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/d3/a5/4bb58448fffd36ede39684044df93a396c13d1ea3516f585767f9f960352/google-crc32c-1.5.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-google-resumable-media
PRGNAM: python3-google-resumable-media
VERSION: ${VERSION:-2.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/71/d2/d681d0c192d2948b692f155bc20ee03727ab3a70d541b0c39a327c9689a9/google-resumable-media-2.4.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-googleapis-common-protos
PRGNAM: python3-googleapis-common-protos
VERSION: ${VERSION:-1.57.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c5/db/9b98c3a9e148b5daaa2e26ce4faeb6ade28dc623dcc109f2ac7efee514de/googleapis-common-protos-1.57.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-guzzle_sphinx_theme
PRGNAM: python3-guzzle_sphinx_theme
VERSION: ${VERSION:-0.7.11}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/f4/7d/aed8cd5e4ca52bb8550d2c33fcbb8d6dbd5c2cf5e1694202d2135b374eba/guzzle_sphinx_theme-0.7.11.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-httplib2
PRGNAM: python3-httplib2
VERSION: ${VERSION:-0.21.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c2/37/a093aaa902f6b2301f0f2cff5285548dbc4ab9b9a29215eb440381cbb32b/httplib2-0.21.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-jedi
PRGNAM: python3-jedi
VERSION: ${VERSION:-0.18.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/j/jedi/jedi-0.18.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-keyring
PRGNAM: python3-keyring
VERSION: ${VERSION:-19.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/ee/46/77fdb7cd2b0f1f684afbc35a59b3d7ebb6961fe528f97b86900002968914/keyring-19.2.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-magic
PRGNAM: python3-magic
VERSION: ${VERSION:-0.4.27}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://pypi.io/packages/source/p/python-magic/python-magic-0.4.27.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-mat2
PRGNAM: python3-mat2
VERSION: ${VERSION:-0.13.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
